pool_row,hospital_loc,surgical_specialty,patient_type,ops_code,process_time,fallback_reason,n,seed
4,Maximum excl. University Clinics,General,inpatient,5-445.41,OR cleaning,fallback_specialty_type,100,7
5,Maximum excl. University Clinics,Gyn & Obstetrics,inpatient,5-541.0,OR cleaning,fallback_specialty_type,100,7
11,Maximum excl. University Clinics,Gyn & Obstetrics,inpatient,5-653.30,OR cleaning,fallback_specialty_type,100,7
12,Maximum excl. University Clinics,General,inpatient,5-536.45,OR cleaning,fallback_specialty_type,100,7
13,Maximum excl. University Clinics,General,inpatient,5-511.11,OR cleaning,fallback_specialty_type,100,7
14,Maximum excl. University Clinics,Trauma,inpatient,5-820.02,OR cleaning,fallback_specialty_type,100,7
17,University Clinics,Trauma,inpatient,5-83B.53,AN induction,fallback_loc_specialty_type,100,7
17,University Clinics,Trauma,inpatient,5-83B.53,Surgical Lead-in,fallback_loc_specialty_type,100,7
17,University Clinics,Trauma,inpatient,5-83B.53,Incision-to-closure,fallback_loc_specialty_type,100,7
17,University Clinics,Trauma,inpatient,5-83B.53,Surgical Lead-out,fallback_loc_specialty_type,100,7
17,University Clinics,Trauma,inpatient,5-83B.53,AN emergence,fallback_loc_specialty_type,100,7
17,University Clinics,Trauma,inpatient,5-83B.53,OR cleaning,fallback_specialty_type,100,7
20,University Clinics,Trauma,inpatient,5-820.00,OR cleaning,fallback_specialty_type,100,7
21,Maximum excl. University Clinics,General,inpatient,5-381.02,OR cleaning,fallback_specialty_type,100,7
32,Maximum excl. University Clinics,General,inpatient,5-511.11,OR cleaning,fallback_specialty_type,100,7
34,Basic & Regular,Trauma,inpatient,5-823.2B,AN induction,fallback_loc_specialty_type,100,7
34,Basic & Regular,Trauma,inpatient,5-823.2B,Surgical Lead-in,fallback_loc_specialty_type,100,7
34,Basic & Regular,Trauma,inpatient,5-823.2B,Incision-to-closure,fallback_loc_specialty_type,100,7
34,Basic & Regular,Trauma,inpatient,5-823.2B,Surgical Lead-out,fallback_loc_specialty_type,100,7
